"ff_id","name_en","name_es","equipment","match_confidence","match_score","dataset_id","dataset_name","media_id","has_instructions_es","can_enrich_description"
"ff_cardio_air_bike","Air Bike","Bicicleta de aire","Cardio machine","high","1","0003","air bike","1ZFqTDN","True","True"
"ff_glutes_cable_kickback","Cable Kickback","Patada de glúteo en polea","Cable","high","1","0860","cable kickback","HEJ6DIX","True","True"
"ff_biceps_dumbbell_reverse_spider_curl","Dumbbell Reverse Spider Curl","Curl araña inverso con mancuernas","Dumbbell","high","1","1675","dumbbell reverse spider curl","6sMAmNv","True","True"
"ff_calves_pogo_jump","Pogo Jump","Saltos pogo","Bodyweight","high","0.95","1472","forward jump","uZKq7lo","True","True"
"ff_back_pendlay_row","Pendlay Row","Remo Pendlay","Barbell","high","0.95","3017","barbell pendlay row","r0z6xzQ","True","True"
"ff_shoulders_pike_push_up","Pike Push Up","Flexión pike","Bodyweight","high","0.95","3662","pike-to-cobra push-up","XPUDTt7","True","True"
"ff_abs_plank","Plank","Plancha abdominal","Bodyweight","high","0.95","2135","weighted front plank","VBAWRPG","True","True"
"ff_legs_pistol_squat","Pistol Squat","Sentadilla pistol","Bodyweight","high","0.95","1759","single leg squat (pistol) male","nqs5HGV","True","True"
"ff_cardio_outdoor_walking","Outdoor Walking","Caminar al aire libre","Outdoor","high","0.95","3656","short stride run","CcWEoWV","True","True"
"ff_cardio_outdoor_running","Outdoor Running","Correr al aire libre","Outdoor","high","0.95","0685","run","oLrKqDH","True","True"
"ff_cardio_outdoor_cycling","Outdoor Cycling","Ciclismo al aire libre","Outdoor","high","0.95","3637","wheel run","km2Ljzj","True","True"
"ff_triceps_parallel_bar_dip","Parallel Bar Dip","Fondos en paralelas","Bodyweight","high","0.95","1767","weighted triceps dip on high parallel bars","K1vlode","True","True"
"ff_triceps_overhead_dumbbell_extension","Overhead Dumbbell Extension","Extensión sobre cabeza con mancuerna","Dumbbell","high","0.95","1732","dumbbell forward lunge triceps extension","XalXcvM","True","True"
"ff_triceps_overhead_cable_extension","Overhead Cable Extension","Extensión sobre cabeza en polea","Cable","high","0.95","1722","cable high pulley overhead tricep extension","1xHyxys","True","True"
"ff_shoulders_reverse_pec_deck_machine","Reverse Pec Deck Machine","Pec Deck invertido","Machine","high","0.95","0602","lever seated reverse fly","myfUsKf","True","True"
"ff_legs_reverse_lunge","Reverse Lunge","Zancada inversa","Dumbbell","high","0.95","0381","dumbbell rear lunge","SSsBDwB","True","True"
"ff_biceps_reverse_cable_curl","Reverse Cable Curl","Curl inverso en polea","Cable","high","0.95","0206","cable reverse curl","eOG0r6v","True","True"
"ff_chest_ring_push_up","Ring Push Up","Flexión en anillas","Bodyweight","high","0.95","0806","suspended push-up","IaGQCrC","True","True"
"ff_triceps_ring_dip","Ring Dip","Fondos en anillas","Bodyweight","high","0.95","0677","ring dips","ezTvXcr","True","True"
"ff_biceps_ring_curl","Ring Curl","Curl en anillas","Bodyweight","high","0.95","1770","biceps leg concentration curl","sJFIDIp","True","True"
"ff_cardio_recumbent_bike","Recumbent Bike","Bicicleta reclinada","Cardio machine","high","0.95","0798","stationary bike walk","a8VDgLw","True","True"
"ff_biceps_close_grip_barbell_curl","Close Grip Barbell Bicep Curl","Curl de bíceps con barra agarre cerrado","Barbell","high","0.95","0106","barbell standing close grip curl","4dUn2iv","True","False"
"ff_biceps_close_grip_preacher_curl","Close Grip Preacher Curl","Curl predicador agarre cerrado","Barbell","high","0.95","1627","ez barbell close grip preacher curl","hacCyUv","True","False"
"ff_biceps_preacher_curl_machine","Preacher Curl Machine","Curl predicador en máquina","Machine","high","0.95","0592","lever preacher curl","b6hQYMb","True","False"
"ff_shoulders_rear_delt_dumbbell_fly","Rear Delt Dumbbell Fly","Apertura posterior con mancuernas","Dumbbell","high","0.95","0378","dumbbell rear fly","8DiFDVA","True","True"
"ff_chest_push_up","Push Up","Flexión de pecho","Bodyweight","high","0.95","3216","chest tap push-up (male)","7E06s6d","True","True"
"ff_back_pull_up","Pull Up","Dominada prona","Bodyweight","high","0.95","0652","pull-up","lBDjFxJ","True","True"
"ff_back_neutral_grip_pull_up","Neutral Grip Pull Up","Dominada agarre neutro","Bodyweight","high","0.95","0651","pull up (neutral grip)","0V2YQjW","True","True"
"ff_cf_kettlebell_snatch","Kettlebell Snatch","Snatch con kettlebell","Kettlebell","high","0.95","0542","kettlebell one arm snatch","aXcUyKb","True","False"
"ff_cf_kettlebell_swing","Kettlebell Swing","Swing con kettlebell","Kettlebell","high","0.95","0549","kettlebell swing","UHJlbu3","True","False"
"ff_cf_overhead_squat","Barbell Overhead Squat","Sentadilla overhead con barra","Barbell","high","0.95","0069","barbell overhead squat","gfk9kD4","True","False"
"ff_cf_kipping_pull_up","Kipping Pull Up","Dominada kipping","Bodyweight","high","0.95","0652","pull-up","lBDjFxJ","True","False"
"ff_cf_farmers_walk","Farmer's Walk","Caminata del granjero","Dumbbell","high","0.95","2133","farmers walk","qPEzJjA","True","False"
"ff_cf_kettlebell_clean_and_press","Kettlebell Clean and Press","Cargada y press con kettlebell","Kettlebell","high","0.95","0552","kettlebell two arm clean","7Ba7bQ2","True","False"
"ff_cf_snatch_deadlift","Barbell Snatch Deadlift","Peso muerto snatch","Barbell","high","0.95","0776","snatch pull","dG5Smob","True","False"
"ff_cf_clean_and_jerk","Clean and Jerk","Cargada y envión","Barbell","high","0.95","0028","barbell clean and press","SGY8Zui","True","False"
"ff_cf_hang_power_clean","Hang Power Clean","Cargada de potencia desde hang","Barbell","high","0.95","0648","power clean","SiWCcTN","True","False"
"ff_cf_power_clean","Power Clean","Cargada de potencia (power clean)","Barbell","high","0.95","0648","power clean","SiWCcTN","True","False"
"ff_back_dumbbell_shrug","Dumbbell Shrug","Encogimiento con mancuernas","Dumbbell","high","0.95","0406","dumbbell shrug","NJzBsGJ","True","False"
"ff_back_barbell_shrug","Barbell Shrug","Encogimiento con barra","Barbell","high","0.95","0095","barbell shrug","dG7tG5y","True","False"
"ff_cf_power_snatch","Power Snatch","Arrancada de potencia (power snatch)","Barbell","high","0.95","0776","snatch pull","dG5Smob","True","False"
"ff_shoulders_machine_lateral_raise","Machine Lateral Raise","Elevación lateral en máquina","Machine","high","0.95","0584","lever lateral raise","dRTfGZT","True","True"
"ff_abs_lying_leg_raise","Lying Leg Raise","Elevación de piernas acostado","Bodyweight","high","0.95","0620","lying leg raise flat bench","WhuFnR7","True","True"
"ff_legs_lying_leg_curl_machine","Lying Leg Curl Machine","Curl femoral acostado en máquina","Machine","high","0.95","0586","lever lying leg curl","17lJ1kr","True","True"
"ff_back_meadows_row","Meadows Row","Remo Meadows","Barbell","high","0.95","0574","lever bent over row","X3cqyXz","True","True"
"ff_abs_machine_seated_leg_raise_crunch","Machine Seated Leg Raise Crunch","Crunch con elevación de piernas en máquina","Machine","high","0.95","0600","lever seated leg raise crunch","PQ2AtC3","True","True"
"ff_back_machine_pullover","Machine Pullover","Pullover en máquina","Machine","high","0.95","2285","lever pullover","4U7iLb5","True","True"
"ff_chest_low_to_high_cable_fly","Low To High Cable Fly","Cruce bajo a alto en polea","Cable","high","0.95","0179","cable low fly","FVmZVhk","True","True"
"ff_back_lat_pulldown_machine","Lat Pulldown Machine","Jalón al pecho en máquina","Machine","high","0.95","2330","cable lat pulldown full range of motion","LEprlgG","True","True"
"ff_cf_bar_pullover","Bar Pull Over","Pull over en barra","Bodyweight","high","0.95","0631","muscle up","yJUHKTn","True","False"
"ff_cf_muscle_up","Muscle Up","Muscle up","Bodyweight","high","0.95","0631","muscle up","yJUHKTn","True","False"
"ff_legs_plate_loaded_leg_press","Plate Loaded Leg Press","Prensa de piernas con discos","Machine","high","0.95","0739","sled 45в° leg press","10Z2DXU","True","False"
"ff_legs_leg_press_machine","Leg Press Machine","Prensa de piernas","Machine","high","0.95","0739","sled 45в° leg press","10Z2DXU","True","True"
"ff_legs_leg_extension_machine","Leg Extension Machine","Extensión de piernas en máquina","Machine","high","0.95","0585","lever leg extension","my33uHU","True","True"
"ff_back_romanian_deadlift","Barbell Romanian Deadlift","Peso muerto rumano con barra","Barbell","high","0.95","0085","barbell romanian deadlift","wQ2c4XD","True","False"
"ff_back_t_bar_row","T Bar Row","Remo T-Bar","Barbell","high","0.95","0248","cambered bar lying row","R5swFnc","True","True"
"ff_cardio_swimming","Swimming","Natación","Outdoor","high","0.95","3433","swimmer kicks v. 2 (male)","SP3hUez","True","True"
"ff_glutes_sumo_deadlift","Barbell Sumo Deadlift","Peso muerto sumo con barra","Barbell","high","0.95","0117","barbell sumo deadlift","KgI0tqW","True","False"
"ff_cardio_treadmill","Treadmill","Caminadora","Cardio machine","high","0.95","3666","walking on incline treadmill","rjiM4L3","True","True"
"ff_calves_toe_walk","Toe Walk","Caminata en puntas","Bodyweight","high","0.95","1407","calf push stretch with hands against wall","PzNxakt","True","True"
"ff_back_t_bar_row_machine","T Bar Row Machine","Remo T-Bar en máquina","Machine","high","0.95","0606","lever t bar row","aaXr7ld","True","False"
"ff_triceps_reverse_grip_pushdown","Reverse Grip Tricep Pushdown","Jalón de tríceps en agarre invertido","Cable","high","0.95","2406","cable reverse grip triceps pushdown (sz-bar) (with arm blaster)","ThKP69G","True","False"
"ff_cardio_stepmill","StepMill","Escaleras infinitas","Cardio machine","high","0.95","2311","walking on stepmill","j9Q5crt","True","True"
"ff_legs_step_up","Step Up","Subida al cajón","Dumbbell","high","0.95","0431","dumbbell step-up","aXtJhlg","True","True"
"ff_cardio_stationary_bike","Stationary Bike","Bicicleta estática","Cardio machine","high","0.95","2138","stationary bike run v. 3","H1PESYI","True","True"
"ff_triceps_straight_bar_pushdown","Straight Bar Pushdown","Jalón de tríceps con barra recta","Cable","high","0.95","0241","cable triceps pushdown (v-bar)","gAwDzB3","True","True"
"ff_back_straight_arm_cable_pulldown","Cable Pull Down","Jalón en polea","Cable","high","0.95","0238","cable straight arm pulldown","x69MAlq","True","False"
"ff_legs_stiff_leg_deadlift","Stiff Leg Deadlift","Peso muerto piernas rígidas","Barbell","high","0.95","1009","band stiff leg deadlift","kuMiR2T","True","True"
"ff_forearms_barbell_wrist_curl","Barbell Wrist Curl","Curl de muñeca con barra","Barbell","high","0.95","0126","barbell wrist curl","82LxxkW","True","False"
"ff_forearms_dumbbell_reverse_wrist_curl","Dumbbell Reverse Wrist Curl","Curl inverso de muñeca con mancuernas","Dumbbell","high","0.95","0385","dumbbell reverse wrist curl","BLCvwr2","True","False"
"ff_forearms_dumbbell_wrist_curl","Dumbbell Wrist Curl","Curl de muñeca con mancuernas","Dumbbell","high","0.95","0401","dumbbell seated palms up wrist curl","2dImyQ8","True","False"
"ff_forearms_wrist_roller","Wrist Roller","Rueda de antebrazo","Machine","high","0.95","0859","wrist rollerer","bd5b860","True","False"
"ff_forearms_cable_wrist_curl","Cable Wrist Curl","Curl de muñeca en polea","Cable","high","0.95","0247","cable wrist curl","LrV4s90","True","False"
"ff_forearms_barbell_reverse_wrist_curl","Barbell Reverse Wrist Curl","Curl inverso de muñeca con barra","Barbell","high","0.95","0082","barbell reverse wrist curl","LsZkfU6","True","False"
"ff_back_wide_grip_lat_pulldown_machine","Wide Grip Lat Pulldown Machine","Jalón abierto al pecho en máquina","Machine","high","0.95","0818","twin handle parallel grip lat pulldown","rkg41Fb","True","True"
"ff_triceps_v_bar_pushdown","V Bar Pushdown","Jalón de tríceps con barra V","Cable","high","0.95","0241","cable triceps pushdown (v-bar)","gAwDzB3","True","True"
"ff_shoulders_upright_row","Upright Row","Remo al mentón con barra","Barbell","high","0.95","0120","barbell upright row","UDlhcO8","True","True"
"ff_triceps_triceps_extension_machine","Triceps Extension Machine","Extensión de tríceps en máquina","Machine","high","0.95","0607","lever triceps extension","Ser9eQp","True","True"
"ff_shoulders_wall_walk","Wall Walk","Caminata de pared","Bodyweight","high","0.95","0658","push-up (wall) v. 2","NCmbLCw","True","True"
"ff_legs_walking_lunge","Walking Lunge","Zancada caminando","Dumbbell","high","0.95","1460","walking lunge","IZVHb27","True","True"
"ff_legs_v_squat_machine","V Squat Machine","V-Squat en máquina","Machine","high","0.95","0743","sled hack squat","Qa55kX1","True","True"
"ff_triceps_single_arm_cable_pushdown","Single Arm Cable Pushdown","Jalón unilateral de tríceps en polea","Cable","high","0.95","1723","cable one arm tricep pushdown","qRZ5S1N","True","True"
"ff_back_high_cable_row","High Cable Row","Remo alto en polea","Cable","high","0.95","0193","cable one arm straight back high row (kneeling)","WrYPP2g","True","False"
"ff_back_seated_cable_row","Seated Cable Row","Remo sentado en polea","Cable","high","0.95","0180","cable low seated row","hvV79Si","True","True"
"ff_calves_single_leg_calf_raise","Single Leg Calf Raise","Elevación unilateral de pantorrilla","Bodyweight","high","0.95","0999","band single leg calf raise","9JprnPh","True","True"
"ff_triceps_single_arm_overhead_dumbbell_extension","Single Arm Overhead Dumbbell Extension","Extensión unilateral sobre cabeza con mancuerna","Dumbbell","high","0.95","1735","dumbbell lying single extension","6MfS53i","True","True"
"ff_shoulders_single_arm_dumbbell_lateral_raise","Single Arm Dumbbell Lateral Raise","Elevación lateral unilateral con mancuerna","Dumbbell","high","0.95","0355","dumbbell one arm lateral raise","n5cWCsI","True","True"
"ff_shoulders_seated_barbell_overhead_press","Seated Barbell Overhead Press","Press militar sentado con barra","Barbell","high","0.95","0091","barbell seated overhead press","kTbSH9h","True","True"
"ff_biceps_rope_hammer_curl","Rope Hammer Curl","Curl martillo con cuerda en polea","Cable","high","0.95","0165","cable hammer curl (with rope)","HPlPoQA","True","True"
"ff_glutes_romanian_deadlift","Romanian Deadlift","Peso muerto rumano","Barbell","high","0.95","0085","barbell romanian deadlift","wQ2c4XD","True","True"
"ff_legs_romanian_deadlift","Romanian Deadlift","Peso muerto rumano","Barbell","high","0.95","0085","barbell romanian deadlift","wQ2c4XD","True","True"
"ff_back_scapular_pull_up","Scapular Pull Up","Dominada escapular","Bodyweight","high","0.95","0688","scapular pull-up","uTBt1HV","True","True"
"ff_abs_russian_twist","Russian Twist","Giros rusos","Bodyweight","high","0.95","0687","russian twist","XVDdcoj","True","True"
"ff_triceps_rope_pushdown","Rope Pushdown","Jalón de tríceps con cuerda","Cable","high","0.95","0200","cable pushdown (with rope attachment)","dU605di","True","True"
"ff_cardio_stair_climber","Stair Climber","Escaladora","Cardio machine","high","0.95","2311","walking on stepmill","j9Q5crt","True","True"
"ff_legs_smith_machine_squat","Smith Machine Squat","Sentadilla en máquina Smith","Smith Machine","high","0.95","0770","smith squat","jFtipLl","True","True"
"ff_shoulders_smith_machine_shoulder_press","Smith Machine Shoulder Press","Press de hombro en máquina Smith","Smith Machine","high","0.95","0766","smith shoulder press","903mzG8","True","True"
"ff_calves_standing_calf_raise_machine","Standing Calf Raise Machine","Elevación de pantorrilla de pie en máquina","Machine","high","0.95","0605","lever standing calf raise","ykUOVze","True","True"
"ff_calves_standing_calf_raise","Standing Calf Raise","Elevación de pantorrilla de pie","Bodyweight","high","0.95","1490","standing calf raise (on a staircase)","6HmFgmx","True","True"
"ff_chest_standing_cable_chest_press","Standing Cable Chest Press","Press de pecho de pie en polea","Cable","high","0.95","0227","cable standing fly","Pr9Rhf4","True","True"
"ff_chest_smith_machine_incline_bench_press","Smith Machine Incline Bench Press","Press inclinado en máquina Smith","Smith Machine","high","0.95","0757","smith incline bench press","5v7KYld","True","True"
"ff_abs_sit_up","Sit-Up","Abdominal completo","Bodyweight","high","0.95","0282","decline sit-up","QLL2gdc","True","True"
"ff_glutes_single_leg_glute_bridge","Single Leg Glute Bridge","Puente de glúteo unilateral","Bodyweight","high","0.95","3645","single leg bridge with outstretched leg","rmEukuS","True","True"
"ff_calves_single_leg_dumbbell_calf_raise","Single Leg Dumbbell Calf Raise","Elevación unilateral de pantorrilla con mancuerna","Dumbbell","high","0.95","0409","dumbbell single leg calf raise","1kB3Wmk","True","True"
"ff_chest_smith_machine_bench_press","Smith Machine Bench Press","Press banca en máquina Smith","Smith Machine","high","0.95","0748","smith bench press","trqKQv2","True","True"
"ff_triceps_skull_crusher","Skull Crusher","Rompecráneos con barra","Barbell","high","0.95","0060","barbell lying triceps extension skull crusher","h8LFzo9","True","True"
"ff_cardio_ski_erg","Ski Erg","Ski ergómetro","Cardio machine","high","0.95","2142","ski ergometer","vpQaQkH","True","False"
"ff_cf_dumbbell_thruster","Dumbbell Thruster","Thruster con mancuernas","Dumbbell","high","0.95","1700","dumbbell push press","FS63wTN","True","False"
"ff_abs_cable_seated_twist","Cable Seated Twist","Giro sentado en polea","Cable","high","0.95","2399","cable seated twist","UEjSrKI","True","True"
"ff_abs_cable_reverse_crunch","Cable Reverse Crunch","Crunch inverso en polea","Cable","high","0.95","0873","cable reverse crunch","RqOtqD7","True","True"
"ff_shoulders_cable_rear_delt_fly","Cable Rear Delt Fly","Apertura posterior en polea","Cable","high","0.95","0202","cable rear delt row (stirrups)","yUdIGNs","True","True"
"ff_triceps_cable_triceps_kickback","Cable Triceps Kickback","Patada de tríceps en polea","Cable","high","0.95","0860","cable kickback","HEJ6DIX","True","True"
"ff_abs_cable_standing_crunch","Cable Standing Crunch","Crunch de pie en polea","Cable","high","0.95","0226","cable standing crunch","jpgqxiS","True","True"
"ff_abs_cable_side_bend","Cable Side Bend","Flexión lateral en polea","Cable","high","0.95","0222","cable side bend","wPypxFY","True","True"
"ff_back_cable_pullover","Cable Pullover","Pullover en polea","Cable","high","0.95","0184","cable lying extension pullover (with rope attachment)","Q2Eu1Ax","True","True"
"ff_chest_cable_fly","Cable Fly","Aperturas en polea","Cable","high","0.95","0227","cable standing fly","Pr9Rhf4","True","True"
"ff_biceps_cable_curl","Cable Curl","Curl de bíceps en polea","Cable","high","0.95","0868","cable curl","G08RZcQ","True","True"
"ff_abs_cable_crunch","Cable Crunch","Crunch en polea","Cable","high","0.95","0175","cable kneeling crunch","WW95auq","True","True"
"ff_glutes_cable_pull_through","Cable Pull Through","Pull through en polea","Cable","high","0.95","0196","cable pull through (with rope)","OM46QHm","True","True"
"ff_shoulders_cable_lateral_raise","Cable Lateral Raises (Single Arm)","Elevaciones laterales con cable (un solo brazo)","Cable","high","0.95","0178","cable lateral raise","goJ6ezq","True","False"
"ff_shoulders_cable_front_raise","Cable Front Raise","Elevación frontal en polea","Cable","high","0.95","0162","cable front raise","u2X71Np","True","True"
"ff_biceps_close_grip_chin_up","Close Grip Chin Up","Dominada supina cerrada","Bodyweight","high","0.95","1327","close grip chin-up","VnfUNW7","True","True"
